name,WEIGHT,HEIGHT,DEPTH,WIDTH,VOLUME,RANK,id
Large Box,10,55,55,55,166375,10,845
Two Seater Sofa,42,89,151,83,1115437,20,1112
Medium Box,8,50,50,50,125000,30,884
Double Bed & Mattress,44,180,56,141,1421280,40,693
Three Seater Sofa,48,89,196,84,1465296,50,1083
Armchair,41,108,100,108,1166400,60,518
Dining Chair,9,52,47,92,224848,70,26170
Suitcase,10,82,55,35,157850,80,28424
Chest Of Drawers,35,96,50,108,518400,90,627
Double Wardrobe,90,180,60,115,1242000,100,26183
Shopping Bags (1-10 bags),5,50,30,30,45000,105,1946407
Coffee Table,22,68,92,43,269008,110,645
Round Coffee Table,22,68,92,43,269008,111,3146007
Glass Coffee Table,22,68,92,43,269008,112,3146017
Washing Machine,70,89,67,68,405484,120,1130
Fridge Freezer,50,178,54,58,557496,130,26236
Large Bag,5,50,50,50,125000,140,26688
Water Cooler,15,100,30,35,105000,150,8167276
4 Seater Dining Table,30,73,80,80,467200,150,502
Small Box,6,45,45,45,91125,160,1020
6 Seater Dining Table,47,76,90,140,957600,170,504
Single Wardrobe,65,57,60,170,581400,180,27976
Bedside Table,17,37,43,55,87505,190,550
"Small Television/TV (Less than 30"")",25,55,22,55,66550,200,28382
"Medium Television/TV (30"" to 40"")",25,61,24,60,87840,201,27748
"Large Television/TV (Greater than 40"")",25,70,20,103,144200,202,856
Single Bed & Mattress,22,50,90,180,810000,210,1011
Kingsize Bed & Mattress,55,50,190,210,1995000,220,825
Box Of Clothes,3,50,50,30,75000,240,576
Office Chair,14,57,60,100,342000,250,903
Double Mattress,35,30,134,161,647220,260,697
Tumble Dryer,70,85,60,60,306000,270,1107
TV Stand,20,51,39,51,101439,280,1110
Four Seater Sofa,60,90,214,91,1752660,290,755
Corner desk with pedestal,40,75,80,160,960000,300,8167275
Bookcase,43,140,30,90,378000,300,570
Large Suitcase,16,94,63,40,236880,310,27063
Fridge,30,130,54,58,407160,320,759
Sideboard,46,48,119,83,474096,340,1009
Garden Table,40,100,100,120,1200000,350,26245
Triple Wardrobe,110,60,171,190,1949400,360,1104
Bicycle,20,95,30,140,399000,370,26102
Small Bag,5,41,41,23,38663,380,28001
Dressing Table,30,100,50,140,700000,390,26187
Office Desk,41,63,115,83,601335,400,904
Desk,41,63,115,83,601335,410,675
Microwave Oven,13,49,41,45,90405,420,885
Book Shelf,43,140,30,90,378000,430,26106
Kingsize Mattress,40,30,149,191,853770,440,828
Chair,10,90,50,60,270000,450,623
Cooker,80,148,60,100,888000,460,656
Single Mattress,22,57,89,155,786315,470,1013
American Fridge Freezer,120,200,85,110,1870000,480,512
Rug,5,10,10,244,24400,490,985
Side Table,23,45,58,110,287100,500,1007
Small Table,28,60,30,30,54000,510,1036
Lamp,5,12,18,34,7344,520,840
L Shaped Sofa,60,90,220,85,1683000,530,26662
Large Mirror,9,120,4,86,41280,540,852
Small Suitcase,10,60,50,32,96000,550,28361
Cardboard Box,7,46,41,46,86756,560,26125
Footstool,37,54,54,43,125388,570,753
Mirror,15,120,5,58,34800,580,887
Display Cabinet,66,42,98,128,526848,590,681
Suitcase Of Clothes,10,60,55,35,115500,600,435531
Large Filing cabinet,60,90,50,50,225000,600,8167277
Double Bed Frame,30,203,18,150,548100,610,695
Full Length Mirror,15,120,5,58,34800,630,26240
Cabinet,66,42,98,128,526848,640,584
Guitar,3,52,14,104,75712,660,789
Cot,23,98,30,146,429240,670,26160
Corner Sofa (Five Seater),90,160,245,90,3528000,680,435501
Cupboard,41,140,68,100,952000,690,668
Bag,5,45,45,25,50625,700,525
40 Inch Tv,21,66,27,102,181764,710,26026
Dishwasher,70,89,67,68,405484,720,679
Garden Chair,10,90,50,60,270000,730,435511
42 Inch Tv,22,69,29,107,214107,740,26028
Small Desk,23,76,61,92,426512,750,1023
Storage Box,20,56,56,51,159936,760,1057
32 Inch Tv,17,52,19,81,80028,770,26016
Ironing Board,10,7,49,161,55223,790,524746
Printer,20,17,21,45,16065,800,958
Vacuum Cleaner,7,37,34,40,50320,810,1118
Filing Cabinet,21,47,46,72,155664,820,26217
Small Filing Cabinet,21,47,46,72,155664,820,8167272
Box Of Books,10,41,41,41,68921,830,575
Kitchen Table,40,76,90,140,957600,840,834
50 Inch Tv,26,82,37,127,385318,850,26036
Freezer,70,95,62,130,765700,860,758
Two Seater Sofa Bed,45,85,147,83,1037085,870,455675
Lawn Mower,30,71,25,46,81650,880,858
Bunk Bed,30,50,107,157,839950,890,580
Mattress,20,191,18,132,453816,900,882
Pc,10,50,50,50,125000,910,926
Artwork,10,100,10,100,100000,920,520
Three Piece Suite,100,100,200,100,2000000,930,26012
Dresser,30,100,50,140,700000,940,703
Welsh Dresser,40,192,48,136,1253376,941,1138
Plastic Box,20,46,41,46,86756,960,27938
Corner Couch,60,90,220,85,1683000,970,26155
Storage Unit,47,120,50,91,546000,990,1060
Broom,2,85,5,25,10625,1000,7767238
Kallax - 4x2,13,75,40,80,240000,1000,7767228
Rattan Stool,10,30,65,65,126750,1000,7767237
Kallax - 2x2,13,75,40,80,240000,1000,7767223
Step Ladder,15,160,40,40,256000,1000,7767230
Kallax - 4x4,13,75,40,150,450000,1000,7767227
Kallax - 1x4,15,150,40,40,240000,1000,7767224
Folding Table,12,80,30,30,72000,1000,7767231
Kallax - 3x4,29,150,40,110,660000,1000,7767226
Kallax - 5x5,57,180,40,180,1296000,1000,7767229
Kallax - 2x4,22,150,40,80,480000,1000,7767222
Standing desk,50,150,80,160,1920000,1000,8167274
Rattan Armchair,25,90,80,100,720000,1000,7767233
Egg Chair,32,200,95,95,1805000,1000,7767240
Ladies Bike,20,95,30,140,399000,1000,26664
Standing desk - electric,50,150,80,160,1920000,1000,8167273
Mop,2,85,5,25,10625,1000,7767239
Rattan Outdoor Chair,15,75,80,60,360000,1000,7767232
Air Fryer,7,25,35,40,35000,1000,7696338
Kallax - 2x1,8,40,40,80,128000,1000,7767225
Toaster,2,20,15,30,9000,1000,7696337
Cat Tree,15,150,50,50,375000,1000,7696335
Bucket,2,25,40,40,40000,1000,7696334
Blender,2,40,15,15,9000,1000,7696336
Racing Bike,20,95,30,140,399000,1010,27954
Bedside Chest,17,41,45,59,108855,1020,455655
Clothes Horse,10,60,10,141,84600,1030,524748
Clothes Rail With Clothes,20,188,15,131,369420,1031,1536354
Clothes Rail Without Clothes,2,188,5,131,123140,1032,1536360
Bbq,40,100,57,70,399000,1040,540
Plant,4,60,30,30,54000,1050,941
Shelf,7,24,62,76,113088,1050,455656
Bureau Desk,20,100,41,76,311600,1060,581
Duvet,6,20,20,20,8000,1070,435508
Computer Table,59,74,49,110,398860,1080,652
Low Bookcase,18,32,69,88,194304,1090,455659
Stool,4,37,44,47,76516,1100,1055
Alloy Wheel,11,70,20,70,98000,1110,26083
Bench,17,53,126,57,380646,1130,551
Large Potted Plant,20,23,36,50,41400,1140,435513
Exercise Bike,80,140,60,127,1066800,1150,723
Piano Keyboard,37,80,45,120,432000,1160,715
Chest Freezer,91,95,62,130,765700,1170,26134
One Seater Sofa,30,87,101,84,738108,1180,455670
Shoe Cabinet,20,80,80,80,512000,1190,27970
Ottoman,10,45,98,43,189630,1200,455658
Kitchen Dresser,40,192,48,136,1253376,1210,26659
Corner Dresser,40,192,48,136,1253376,1211,768812
8 Seater Dining Table,62,97,176,75,1280400,1220,506
Console Table,20,73,35,53,135415,1230,655
Bin,5,75,50,50,187500,1240,557
Recycle Bin,5,75,50,50,187500,1241,3088369
Treadmill,75,84,148,140,1740480,1250,1100
Two Seater Sofabed,100,86,58,150,748200,1260,1113
Corner Sofa Bed,91,88,95,213,1780680,1270,26157
Pram,10,84,32,63,169344,1280,956
Corner Sofa (Three Seater),65,146,236,80,2756480,1290,435503
Plant Pot,10,13,26,36,12168,1300,435517
Folding Chair,5,75,53,45,178875,1310,751
Display Unit,40,100,60,130,780000,1320,682
Garden Set,72,69,150,242,2504700,1330,770
Monitor,19,32,9,51,14688,1340,891
Three Seater Sofa Bed,75,104,177,85,1564680,1350,455681
Bathroom Cabinet,20,70,40,30,84000,1360,536
Tent,5,30,30,40,36000,1370,1080
Folding Treadmill,120,148,120,140,2486400,1380,26229
Rocking Chair,10,95,95,55,496375,1390,974
Chest,15,50,50,90,225000,1400,435495
Corner Settee,80,89,53,266,1254722,1410,660
Fan,2,99,51,60,302940,1420,729
Corner Unit,22,69,92,196,1244208,1430,663
Laptop,3,2,27,43,2322,1440,841
Large Desk,23,115,107,161,1981105,1450,26804
Ladder,20,200,50,10,100000,1460,839
Wall Unit,40,165,46,43,326370,1480,1127
Kids Bike,7,40,20,100,80000,1490,26655
Superking Bed & Mattress,35,50,210,190,1995000,1500,1067
55 Inch Tv,29,90,42,140,529200,1510,26041
Car Engine,100,71,84,76,453264,1520,600
Recliner,60,108,100,108,1166400,1530,970
Trunk,25,65,64,137,569920,1540,1106
Tallboy,31,48,47,102,230112,1550,1074
Wardrobe Box,12,122,46,51,286212,1560,564012
Speaker,16,32,32,53,54272,1570,1047
Mobility Scooter,250,100,128,129,1651200,1580,889
Under Counter Fridge,40,82,60,60,295200,1590,28621
Small Mirror,14,108,5,52,28080,1600,28251
Door,40,250,20,100,500000,1610,691
Writing Bureau,20,100,41,76,311600,1620,28932
Double Headboard,15,10,50,90,45000,1630,435507
Electronic Piano,220,80,60,100,480000,1640,718
Sofa Bed,65,86,137,77,907214,1650,455672
Chaise Lounge,60,109,203,84,1858668,1660,625
Kingsize Bed Frame,55,50,190,210,1995000,1670,827
Under Counter Freezer,50,84,59,120,594720,1680,28620
Corner Sofa (Six Seater),80,170,255,95,4118250,1690,435502
Lamp Table,5,45,50,50,112500,1700,26665
Superking Mattress,40,50,180,191,1719000,1710,1068
Sofa Chair,35,89,96,96,820224,1720,28414
Pool Table,285,84,120,180,1814400,1730,949
Bath Tub,28,170,70,55,654500,1740,26096
Golf Clubs,10,54,12,18,11664,1750,783
Car Bumper,4,60,60,87,313200,1760,598
Tools,10,13,26,36,12168,1770,1090
Crosstrainer,120,173,63,144,1569456,1780,667
Blanket Box,12,47,40,41,77080,1800,560
Sewing Machine,17,74,49,50,181300,1810,996
Box Of Toys,12,100,50,100,500000,1820,26107
Single Bed Frame,26,203,18,100,365400,1830,435526
Single Oven,80,109,80,101,880720,1840,27975
Stereo,5,11,13,28,4004,1850,1054
Small Potted Plant,10,13,26,36,12168,1860,435529
Fireplace,60,100,60,100,600000,1870,737
Parcel,5,30,30,30,27000,1880,920
Mini Fridge,25,44,47,46,95128,1890,27914
Table Tennis Table,88,79,40,153,483480,1900,28427
Wing Back Armchair,40,108,100,108,1166400,1910,28792
Double Divan,68,180,135,68,1652400,1920,455682
Corner Cabinet,20,88,91,91,728728,1930,658
Shower Screen,41,10,5,90,4500,1940,1003
Wicker Chair,35,86,40,45,154800,1950,1145
Toy Box,2,30,30,30,27000,1960,1094
Fire Surround,60,100,60,100,600000,1980,26219
Piano Stool,8,91,50,40,182000,1990,27934
Guitar Amp,29,66,48,74,234432,2000,26250
Cd Cabinet,16,22,47,93,96162,2010,26132
Kingsize Headboard,30,10,50,100,50000,2020,435512
Coffee Machine,6,37,51,31,58497,2030,644
Car Seat,20,84,54,36,163296,2040,607
Side Unit,13,64,70,24,107520,2050,1008
Range Oven,80,109,80,101,880720,2060,27956
Fish Tank,20,44,36,30,47520,2070,738
Guitar Amplifier,29,66,48,74,234432,2080,26251
Coat Stand,5,130,28,28,101920,2090,643
Three Seater Sofabed,49,86,80,180,1238400,2100,1084
Flat Packed Bed,60,38,20,200,152000,2110,745
Double Bed Base,47,203,145,50,1471750,2120,435506
Radiator,40,76,14,140,148960,2130,966
Grandfather Clock,80,234,30,51,358020,2140,786
Petrol Lawnmower,500,110,76,186,1554960,2150,27933
Bar Stool,11,73,33,33,79497,2160,531
Car Bonnet,8,40,1,31,1240,2170,595
Weights,40,60,60,50,180000,2180,1136
Drawer,22,90,38,82,280440,2190,26184
Kayak,10,47,26,172,210184,2200,820
Parasol,10,212,20,20,84800,2210,919
Rucksack,5,74,31,20,45880,2220,984
Weight Bench,20,102,50,127,647700,2230,1135
Cushion,1,45,10,45,20250,2240,671
Car Door,9,115,10,91,104650,2250,599
Scooter,106,114,25,74,210900,2260,990
Nest Of Tables,11,54,45,54,131220,2270,674990
48 Inch Tv,10,79,35,122,337330,2280,26034
Cuddle Chair,10,90,50,60,270000,2290,26164
Pouf,5,80,80,80,512000,2300,27945
Caravan Awning,18,40,240,40,384000,2310,611
Wheelchair,10,50,50,50,125000,2320,1142
Toilet,37,42,77,36,116424,2330,1087
Headboard,10,129,11,163,231297,2340,799
Trampoline (8Ft-12Ft),70,20,200,300,1200000,2350,435535
Draw Unit,40,81,48,91,353808,2360,700
Car Gearbox,5,45,20,46,41400,2370,26118
Cast Iron Fireplace,60,100,60,100,600000,2380,26129
Drop Leaf Table,40,100,100,140,1400000,2390,26191
Tub Chair,16,71,77,75,410025,2400,28617
Drum Kit,25,90,61,62,340380,2410,709
Crockery,5,14,29,39,15834,2420,666
Large Speaker,30,100,40,20,80000,2430,435514
Rabbit Hutch,25,146,86,53,665468,2440,965
Ride On Lawn Mower,500,110,76,186,1554960,2450,973
Round Table,40,100,100,140,1400000,2460,27965
60 Inch Tv,31,98,20,152,297920,2470,26046
Cot Bed Mattress,3,38,10,36,13680,2480,455662
Amplifier,29,66,48,74,234432,2500,513
Fence Panel,25,80,4,180,57600,2510,730
Basket,1,50,45,42,94500,2520,533
Wall Cabinet,40,100,68,56,380800,2530,1125
Toddler Bed,40,98,90,158,1393560,2540,28610
Futon Sofabed,59,100,100,196,1960000,2550,763
Dvd Player,1,4,21,27,2268,2560,713
Surfboard,5,62,152,15,141360,2580,1069
Office Table,60,280,75,80,1680000,2590,905
Divan Bed & Mattress,25,190,50,120,1140000,2600,26174
Box Of Tiles,20,56,56,51,159936,2610,435492
Children Bicycle,7,40,20,100,80000,2620,26138
Double Oven,80,109,80,101,880720,2630,26180
Linen Basket,10,13,26,36,12168,2640,435515
Rowing Machine,60,250,59,96,1416000,2650,983
Electric Fire,40,100,60,60,360000,2660,26203
Outdoor Table Tennis Table,88,79,40,153,483480,2670,27928
24 Inch Tv,13,39,11,61,26169,2680,26006
Playstation,10,13,26,36,12168,2690,27941
Futon,59,100,100,196,1960000,2700,761
Motorbike Frame,8,51,45,30,68850,2720,896
Changing Table,40,100,100,140,1400000,2730,26133
Kitchen Trolley,55,71,40,78,221520,2740,26660
French Dresser,40,192,48,136,1253376,2750,26235
Wood Burning Stove,100,100,100,100,1000000,2760,28794
Exhaust,35,57,30,47,80370,2780,726
Kitchen Sink,49,44,23,56,56672,2790,833
Pedestal,20,120,50,50,300000,2800,928
Vanity Unit,45,79,31,69,168981,2810,1120
Xbox,10,13,26,36,12168,2820,1161
Shower Tray,26,4,76,76,23104,2830,1004
Gazebo,15,150,50,100,750000,2840,776
Handbag,8,55,23,40,50600,2850,797
Mattress Topper,5,190,10,99,188100,2860,883
Dvd Cabinet,16,22,47,93,96162,2870,435509
Heater,5,13,40,58,30160,2880,800
Corner Shelf,5,61,26,26,41236,2890,661
Motorcycle Engine,39,25,42,25,26250,2900,898
Curtain Pole,2,10,10,240,24000,2910,670
Record Player,7,38,30,31,35340,2920,972
Single Divan Bed,25,190,50,120,1140000,2930,27974
Large Fish Tank,23,80,80,80,512000,2940,26869
Daybed,80,100,100,200,2000000,2950,672
Tablebench,20,60,40,140,336000,2960,1326
Upright Freezer,50,178,54,58,557496,2970,28622
Christmas Tree,7,195,53,53,547755,2990,633
Tool Box,18,20,20,40,16000,3000,1088
Air Conditioning Unit,15,70,30,50,105000,3010,509
Occasional Table,28,45,58,90,234900,3020,902
Mobile Phone,1,14,1,7,98,3030,888
Rocking Horse,20,84,42,29,102312,3040,975
Workbench,30,96,91,140,1223040,3050,1157
Cabin Bed,20,110,30,95,313500,3060,583
Kitchen Bin,6,80,40,76,243200,3070,829
Stand,2,47,15,25,17625,3080,1050
High Chair,9,81,47,50,190350,3090,26648
Golf Bag,1,45,1,36,1620,3100,781
Mannequin,10,150,40,40,240000,3110,1297
Garden Strimmer,3,70,40,30,84000,3120,26244
Super Kingsize Bed Frame,90,219,100,121,2649900,3130,435532
Electric Bicycle,20,95,30,140,399000,3140,26198
Day Bed,80,100,100,200,2000000,3150,27973
Folding Bed,45,90,41,100,369000,3160,750
Bass Guitar,10,70,30,100,210000,3170,534
Fishing Rod,2,16,16,4,1024,3180,740
Sink,60,60,26,46,71760,3190,1014
Moses Basket,1,61,30,34,62220,3200,893
Multigym,70,150,90,130,1755000,3210,899
Patio Set,100,200,100,200,4000000,3220,925
Loudspeaker,16,32,32,53,54272,3230,27449
Envelope,1,5,1,10,50,3240,722
Sunbed,245,60,100,200,1200000,3250,1066
Wine Rack,10,100,30,60,180000,3260,1153
Church Pew,40,77,45,141,488565,3270,634
Easel,4,60,4,60,14400,3280,26196
Cot Mattress,3,27,64,95,164160,3290,455657
Corner Desk,20,100,93,140,1302000,3300,26156
Butchers Block,20,100,40,120,480000,3310,582
Child Car Seat,20,64,71,50,227200,3320,26088
Twin Pedestal Desk,40,80,80,177,1132800,3330,28618
Queensize Bed & Mattress,67,180,135,68,1652400,3340,435521
Single Bed Base,22,50,37,180,333000,3350,435525
Small Double Mattress,34,26,120,179,558480,3360,455666
Travel Cot,23,98,90,146,1287720,3370,28614
Garage Door,100,230,50,300,3450000,3380,765
Puffet,5,80,80,80,512000,3390,27951
Crate,100,100,160,160,2560000,3400,665
Hall Table,76,84,38,80,255360,3410,793
Plan Chest,40,78,50,51,198900,3420,940
Stackable Chair,5,70,50,50,175000,3430,1048
Soundsystem,16,32,32,53,54272,3440,28416
Arcade Machine,136,100,90,86,774000,3450,517
Vivarium,12,40,37,38,56240,3460,1123
Climbing Frame,50,150,160,250,6000000,3470,635
Curtain,2,10,10,240,24000,3480,669
Wheel,11,70,20,70,98000,3490,1140
Corner Cupboard,25,34,91,91,281554,3500,659
Jukebox,140,138,71,86,842628,3510,819
Car Key,1,8,2,6,96,3520,26119
Dog Cage,7,12,12,16,2304,3530,685
Passport,1,10,10,10,1000,3540,923
Safe,30,20,20,31,12400,3550,987
Electric Wheelchair,100,50,106,66,349800,3560,26210
Snuggle Chair,10,90,50,60,270000,3570,28413
10 Seater Dining Table,79,116,210,75,1827000,3590,493
Picnic Bench,45,90,50,140,630000,3600,934
Cooker Hood,20,60,26,22,34320,3610,657
Double Futon,35,55,98,135,727650,3620,696
Photocopier,70,100,60,100,600000,3640,932
Statue,43,141,60,60,507600,3650,1051
Gas Hob,11,7,52,86,31304,3660,774
Quad Wardrobe,140,62,210,218,2838360,3670,435520
Bathroom Basin,28,85,80,62,421600,3680,26097
Folding Bicycle,20,95,30,140,399000,3690,26227
Free Standing Bath,80,65,80,170,884000,3700,26231
Golf Trolley,11,30,20,58,34800,3710,784
Plant Stand,2,15,10,10,1500,3720,942
Telephone Table,40,100,100,140,1400000,3730,28607
Pedestal Desk,40,80,80,177,1132800,3750,929
Storage Bench,15,43,43,43,79507,3760,1056
School Desk,20,100,93,140,1302000,3770,27968
Deck Chair,5,120,10,93,111600,3780,435504
Upright Fridge,40,55,54,87,258390,3790,435539
Document,1,30,10,20,6000,3800,684
Snowboard,50,36,15,49,26460,3810,1040
Towel Rail,2,100,5,50,25000,3820,1093
Wheelbarrow,20,61,21,57,73017,3830,1141
Outboard Engine,50,120,80,100,960000,3840,27925
Trampoline (12Ft-20Ft),100,20,365,515,3759500,3850,435534
Aquarium,20,50,50,36,90000,3860,516
Dog Kennel,40,80,40,57,182400,3870,688
Fishing Tackle,10,1,1,2,2,3880,741
French Door,70,209,20,100,418000,3890,26234
Paint,4,60,4,60,14400,3900,27929
Frame,3,80,4,60,19200,3910,756
Punch Bag,25,137,60,40,328800,3920,962
Double Buggy,15,30,30,70,63000,3930,26178
Computer Speaker,10,13,26,36,12168,3940,435500
Extractor Fan,2,99,51,60,302940,3950,26215
4 Seater Table,28,92,89,74,605912,3960,503
Cast Iron Bath,136,153,45,82,564570,3970,617
Sculpture,50,150,50,170,1275000,3980,992
Two Seater Reclining Sofa,45,95,154,97,1419110,3990,455677
Three Seater Reclining Sofa,55,94,213,98,1962156,4000,455685
Massage Table,11,87,60,185,965700,4010,881
Roof Rack,29,183,58,94,997716,4020,980
Marble Coffee Table,20,48,104,110,549120,4030,27453
Childs Bed,40,98,90,158,1393560,4040,630
Generator,48,57,64,63,229824,4050,778
Bath Panel,80,65,80,170,884000,4060,26095
Vase,10,13,26,36,12168,4070,435540
Food Mixer,4,31,34,25,26350,4080,752
Strimmer,3,70,40,30,84000,4090,1062
Tea Trolley,8,70,10,65,45500,4100,1078
Swing,20,200,40,40,320000,4110,1296
Reception Desk,80,90,100,320,2880000,4120,10401
Coachbuilt Pram,37,125,59,59,435125,4130,640
Shower Unit,36,195,30,90,526500,4140,1005
49 Inch Tv,26,80,36,124,357120,4150,26035
Bike Rack,10,95,20,100,190000,4160,554
Paper Shredder,16,59,29,35,59885,4170,917
Car Front Bumper,4,60,60,87,313200,4180,26117
Sink Unit,60,60,26,46,71760,4190,27977
Spin Bike,80,140,60,127,1066800,4200,28417
Single Headboard,20,10,50,80,40000,4210,435527
One Seater Sofa Bed,60,70,70,58,284200,4220,455663
Organ,320,127,153,182,3536442,4230,907
Toy Kitchen,12,100,50,100,500000,4240,28613
Small Single Mattress,17,24,75,155,279000,4250,455661
Bmx,10,85,40,140,476000,4260,562
Playhouse,45,158,140,186,4114320,4270,944
Slide,23,150,51,34,260100,4280,1018
Electric Drum Kit,25,90,61,62,340380,4290,26202
Sea Kayak,16,47,26,72,87984,4300,27969
Boiler,15,60,30,42,75600,4310,566
65 Inch Tv,34,107,52,165,918060,4320,26051
Adult Tricycle,30,80,36,208,599040,4330,26080
Children Playhouse,45,158,140,186,4114320,4340,26141
Marble Dining Table,200,100,100,160,1600000,4350,27454
Chesterfield Sofa,50,75,90,170,1147500,4360,435494
Ceiling Light,16,36,18,102,66096,4370,620
Large Chandelier,60,110,105,105,1212750,4380,626
Tandem Bike,28,69,20,200,276000,4390,1076
Wine,40,13,26,36,12168,4400,1151
Cast Iron Radiator,100,76,14,140,148960,4410,26130
Kids Quad Bike,30,65,66,97,416130,4420,26656
Chinese Rug,5,10,10,244,24400,4430,26144
Childs Trampoline,5,20,90,90,162000,4440,435498
Electric Scooter,18,105,107,43,483105,4450,717
Loveseat,32,86,87,118,882876,4460,872
One Seater Couch,33,89,45,85,340425,4470,27922
Kitchen Stool,12,45,44,93,184140,4480,435530
Small Double Divan,51,157,120,81,1526040,4490,455678
Awning,20,100,100,100,1000000,4500,521
Clock,10,13,26,36,12168,4510,636
Super King Divan,118,196,178,63,2197944,4520,455686
Box Of Files,10,50,50,30,75000,4530,577
Hedge Trimmer,4,18,19,75,25650,4540,802
Trestle Table,16,74,20,140,207200,4550,1102
Barber Chair,10,90,50,60,270000,4560,26092
Toy Car,12,100,50,100,500000,4570,28612
Camera,10,13,26,36,12168,4580,586
Car Boot Lid,20,48,101,11,53328,4590,596
Gearbox,40,45,20,46,41400,4600,777
Home Bar,50,100,400,100,4000000,4610,805
Snooker Table,1150,86,381,357,11697462,4620,1039
King Divan,75,193,150,63,1823850,4630,455684
Paperwork,1,30,1,21,630,4640,918
Plinth,30,100,50,50,250000,4650,1300
Turntable,10,50,40,40,80000,4660,1305
Drinks Fridge,80,175,80,150,2100000,4670,26189
Drinks Trolley,55,71,40,78,221520,4680,26190
Pressure Washer,11,40,48,59,113280,4690,27950
Radiator Cover,20,111,19,82,172938,4700,967
Barrell,30,88,50,50,220000,4710,1312
Driveway Gates,64,183,5,152,139080,4720,708
Gas Fire,15,46,56,80,206080,4730,26247
Car Wing,11,120,30,152,547200,4740,610
Fire Door,35,91,4,198,72072,4750,732
Hall Stand,5,76,40,120,364800,4760,792
Magazine Rack,3,20,3,22,1320,4770,876
Air Compressor,2,13,24,33,10296,4780,26081
Potters Wheel,2,32,22,28,19712,4790,950
Radiogram,30,75,40,100,300000,4800,969
Saddle,5,38,38,13,18772,4810,986
Baby Clothes,10,100,40,40,160000,4820,523
Carpet Cleaner,10,70,28,51,99960,4830,613
Dehumidifier,25,40,42,40,67200,4840,674
Hi-Fi Unit,40,78,40,59,184080,4850,803
Table Saw,27,68,35,60,142800,4860,1072
Dumbbell,40,60,60,50,180000,4870,26194
Bird Cage,5,48,30,36,51840,4880,558
Projector Screen,20,25,27,121,81675,4900,960
Washstand,15,71,48,51,173808,4910,1131
30 Inch Tv,16,49,17,76,63308,4920,26014
43 Inch Tv,23,70,30,109,228900,4930,26029
Quilt,6,20,20,20,8000,4940,435522
Locker,26,140,45,30,189000,4960,865
Shop Counter,60,100,80,400,3200000,4970,1002
Subwoofer,21,8,13,13,1352,4980,1064
Wine Cooler,37,73,63,40,183960,4990,1152
Kids Bed,20,50,50,158,395000,5000,26654
1 Cubic Metre,80,100,100,100,1000000,5001,33139
Click & Collect Delivery,10,100,100,100,1000000,5002,4029250
Click & Collect Delivery - NHS,10,100,100,100,1000000,5003,4035735
Click & Collect Delivery - MHA,10,100,100,100,1000000,5004,4035728
Nursing Chair,10,90,50,60,270000,5010,27920
Exhibition Stand,116,200,230,300,13800000,5020,727
Roof Box,35,46,80,210,772800,5030,979
Bouncy Castle,90,50,100,200,1000000,5040,573
Projector,7,14,40,45,25200,5050,959
Go-Kart,40,68,67,115,523940,5060,780
Steamer,10,70,50,50,175000,5070,1299
Log Burner,50,66,30,53,104940,5080,27330
Slate Snooker Table,800,84,120,180,1814400,5090,435528
Aga Cooker,585,85,68,149,861220,5110,508
Draw Set,1,73,54,48,189216,5120,699
Dvd,1,19,1,13,247,5130,712
Umbrella Stand,10,80,30,30,72000,5140,1115
Wendy House,40,120,120,120,1728000,5150,1139
Windsurf Board,30,50,20,110,110000,5160,1150
Hostess Trolley,55,71,40,78,221520,5170,26649
Wood Lathe,500,150,150,150,3375000,5180,28795
Car Tailgate,9,64,130,119,990080,5190,609
Drinks Bar,150,110,60,420,2772000,5200,705
Pottery Kiln,27,51,51,41,106641,5210,952
Sign,10,100,50,30,150000,5220,1010
Tricycle,30,80,36,208,599040,5230,1103
